info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/z3/wl5nbydd3k18fy2sy92nnzbw0000gn/T/chromatic--19285-09Lc5ioAF2fD
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/sumitkumarpandey/code/my-storybook/.storybook"
info => Loading 7 other files in "/Users/sumitkumarpandey/code/my-storybook/.storybook"
info => Adding stories defined in "/Users/sumitkumarpandey/code/my-storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/sumitkumarpandey/code/my-storybook/.storybook/storybook-init-framework-entry.js /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sumitkumarpandey/code/my-storybook/.storybook/preview.js-generated-config-entry.js /Users/sumitkumarpandey/code/my-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1246/1249 modules 3 active /Users/sumitkumarpandey/code/my-storybook/node_modules/telejson/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 69% building 1246/1250 modules 4 active /Users/sumitkumarpandey/code/my-storybook/node_modules/telejson/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 1246/1251 modules 5 active /Users/sumitkumarpandey/code/my-storybook/node_modules/telejson/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 69% building 1246/1252 modules 6 active /Users/sumitkumarpandey/code/my-storybook/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1246/1253 modules 7 active /Users/sumitkumarpandey/code/my-storybook/node_modules/regexp.prototype.flags/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1246/1254 modules 8 active /Users/sumitkumarpandey/code/my-storybook/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1246/1255 modules 9 active /Users/sumitkumarpandey/code/my-storybook/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1247/1255 modules 8 active /Users/sumitkumarpandey/code/my-storybook/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1248/1255 modules 7 active /Users/sumitkumarpandey/code/my-storybook/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1249/1255 modules 6 active /Users/sumitkumarpandey/code/my-storybook/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1250/1255 modules 5 active /Users/sumitkumarpandey/code/my-storybook/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1251/1255 modules 4 active /Users/sumitkumarpandey/code/my-storybook/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1252/1255 modules 3 active /Users/sumitkumarpandey/code/my-storybook/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1252/1256 modules 4 active /Users/sumitkumarpandey/code/my-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1253/1256 modules 3 active /Users/sumitkumarpandey/code/my-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1254/1256 modules 2 active /Users/sumitkumarpandey/code/my-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1254/1257 modules 3 active /Users/sumitkumarpandey/code/my-storybook/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1255/1257 modules 2 active /Users/sumitkumarpandey/code/my-storybook/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1256/1257 modules 1 active /Users/sumitkumarpandey/code/my-storybook/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 70% building 1257/1257 modules 0 active 
<s> [webpack.Progress] 69% building 1257/1258 modules 1 active /Users/sumitkumarpandey/code/my-storybook/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1257/1259 modules 2 active /Users/sumitkumarpandey/code/my-storybook/node_modules/telejson/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 1257/1260 modules 3 active /Users/sumitkumarpandey/code/my-storybook/node_modules/telejson/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 69% building 1257/1261 modules 4 active /Users/sumitkumarpandey/code/my-storybook/node_modules/telejson/node_modules/lodash/_Map.js
<s> [webpack.Progress] 69% building 1257/1262 modules 5 active /Users/sumitkumarpandey/code/my-storybook/node_modules/telejson/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 1257/1263 modules 6 active /Users/sumitkumarpandey/code/my-storybook/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1257/1264 modules 7 active /Users/sumitkumarpandey/code/my-storybook/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1258/1264 modules 6 active /Users/sumitkumarpandey/code/my-storybook/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1259/1264 modules 5 active /Users/sumitkumarpandey/code/my-storybook/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1260/1264 modules 4 active /Users/sumitkumarpandey/code/my-storybook/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1261/1264 modules 3 active /Users/sumitkumarpandey/code/my-storybook/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1262/1264 modules 2 active /Users/sumitkumarpandey/code/my-storybook/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1262/1265 modules 3 active /Users/sumitkumarpandey/code/my-storybook/node_modules/es-get-iterator/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1262/1266 modules 4 active /Users/sumitkumarpandey/code/my-storybook/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1263/1266 modules 3 active /Users/sumitkumarpandey/code/my-storybook/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1263/1267 modules 4 active /Users/sumitkumarpandey/code/my-storybook/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1264/1267 modules 3 active /Users/sumitkumarpandey/code/my-storybook/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1265/1267 modules 2 active /Users/sumitkumarpandey/code/my-storybook/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1266/1267 modules 1 active /Users/sumitkumarpandey/code/my-storybook/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 70% building 1267/1267 modules 0 active 
<s> [webpack.Progress] 69% building 1267/1268 modules 1 active /Users/sumitkumarpandey/code/my-storybook/node_modules/telejson/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 69% building 1267/1269 modules 2 active /Users/sumitkumarpandey/code/my-storybook/node_modules/telejson/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 69% building 1267/1270 modules 3 active /Users/sumitkumarpandey/code/my-storybook/node_modules/telejson/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 69% building 1267/1271 modules 4 active /Users/sumitkumarpandey/code/my-storybook/node_modules/telejson/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 69% building 1267/1272 modules 5 active /Users/sumitkumarpandey/code/my-storybook/node_modules/telejson/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 1267/1273 modules 6 active /Users/sumitkumarpandey/code/my-storybook/node_modules/telejson/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 69% building 1267/1274 modules 7 active /Users/sumitkumarpandey/code/my-storybook/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1267/1275 modules 8 active /Users/sumitkumarpandey/code/my-storybook/node_modules/telejson/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 1267/1276 modules 9 active /Users/sumitkumarpandey/code/my-storybook/node_modules/telejson/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 1267/1277 modules 10 active /Users/sumitkumarpandey/code/my-storybook/node_modules/telejson/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 1267/1278 modules 11 active /Users/sumitkumarpandey/code/my-storybook/node_modules/telejson/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 1267/1279 modules 12 active /Users/sumitkumarpandey/code/my-storybook/node_modules/telejson/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1268/1279 modules 11 active /Users/sumitkumarpandey/code/my-storybook/node_modules/telejson/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1269/1279 modules 10 active /Users/sumitkumarpandey/code/my-storybook/node_modules/telejson/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1270/1279 modules 9 active /Users/sumitkumarpandey/code/my-storybook/node_modules/telejson/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1271/1279 modules 8 active /Users/sumitkumarpandey/code/my-storybook/node_modules/telejson/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1272/1279 modules 7 active /Users/sumitkumarpandey/code/my-storybook/node_modules/telejson/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1273/1279 modules 6 active /Users/sumitkumarpandey/code/my-storybook/node_modules/telejson/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1274/1279 modules 5 active /Users/sumitkumarpandey/code/my-storybook/node_modules/telejson/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1275/1279 modules 4 active /Users/sumitkumarpandey/code/my-storybook/node_modules/telejson/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1276/1279 modules 3 active /Users/sumitkumarpandey/code/my-storybook/node_modules/telejson/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1277/1279 modules 2 active /Users/sumitkumarpandey/code/my-storybook/node_modules/telejson/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1278/1279 modules 1 active /Users/sumitkumarpandey/code/my-storybook/node_modules/telejson/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 70% building 1279/1279 modules 0 active 
<s> [webpack.Progress] 69% building 1279/1280 modules 1 active /Users/sumitkumarpandey/code/my-storybook/node_modules/telejson/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 1279/1281 modules 2 active /Users/sumitkumarpandey/code/my-storybook/node_modules/telejson/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 69% building 1279/1282 modules 3 active /Users/sumitkumarpandey/code/my-storybook/node_modules/telejson/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 1279/1283 modules 4 active /Users/sumitkumarpandey/code/my-storybook/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1279/1284 modules 5 active /Users/sumitkumarpandey/code/my-storybook/node_modules/telejson/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1280/1284 modules 4 active /Users/sumitkumarpandey/code/my-storybook/node_modules/telejson/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1281/1284 modules 3 active /Users/sumitkumarpandey/code/my-storybook/node_modules/telejson/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1282/1284 modules 2 active /Users/sumitkumarpandey/code/my-storybook/node_modules/telejson/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1283/1284 modules 1 active /Users/sumitkumarpandey/code/my-storybook/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 70% building 1284/1284 modules 0 active 
<s> [webpack.Progress] 69% building 1284/1285 modules 1 active /Users/sumitkumarpandey/code/my-storybook/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1284/1286 modules 2 active /Users/sumitkumarpandey/code/my-storybook/node_modules/telejson/node_modules/lodash/eq.js
<s> [webpack.Progress] 69% building 1284/1287 modules 3 active /Users/sumitkumarpandey/code/my-storybook/node_modules/telejson/node_modules/lodash/isObject.js
<s> [webpack.Progress] 69% building 1284/1288 modules 4 active /Users/sumitkumarpandey/code/my-storybook/node_modules/telejson/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 69% building 1284/1289 modules 5 active /Users/sumitkumarpandey/code/my-storybook/node_modules/telejson/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 1284/1290 modules 6 active /Users/sumitkumarpandey/code/my-storybook/node_modules/telejson/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 69% building 1285/1290 modules 5 active /Users/sumitkumarpandey/code/my-storybook/node_modules/telejson/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 69% building 1286/1290 modules 4 active /Users/sumitkumarpandey/code/my-storybook/node_modules/telejson/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 69% building 1287/1290 modules 3 active /Users/sumitkumarpandey/code/my-storybook/node_modules/telejson/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 69% building 1288/1290 modules 2 active /Users/sumitkumarpandey/code/my-storybook/node_modules/telejson/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 69% building 1289/1290 modules 1 active /Users/sumitkumarpandey/code/my-storybook/node_modules/telejson/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 70% building 1290/1290 modules 0 active 
<s> [webpack.Progress] 69% building 1290/1291 modules 1 active /Users/sumitkumarpandey/code/my-storybook/node_modules/telejson/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 1290/1292 modules 2 active /Users/sumitkumarpandey/code/my-storybook/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 1291/1292 modules 1 active /Users/sumitkumarpandey/code/my-storybook/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 70% building 1292/1292 modules 0 active 
<s> [webpack.Progress] 70% building 1292/1292 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% module order optimization OccurrenceOrderModuleIdsPlugin
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 86% chunk id optimization FlagIncludedChunksPlugin
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% additional asset processing PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 92% chunk asset optimization TerserPlugin
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 0.9d2bef91.iframe.bundle.js generate SourceMap
